"Date","Price","Open","High","Low","Vol.","Change %"
"02/01/2023","366.000","364.000","368.500","360.500","","-0.41%"
"01/01/2023","367.500","367.500","369.000","360.500","","0.00%"
"12/01/2022","367.500","368.500","370.380","362.000","","-0.27%"
"11/01/2022","368.500","365.500","370.500","360.500","","1.52%"
"10/01/2022","363.000","365.495","370.635","355.780","","-0.68%"
"09/01/2022","365.500","359.985","369.050","354.120","","2.13%"
"08/01/2022","357.880","358.995","369.135","354.420","","0.25%"
"07/01/2022","357.000","357.995","368.385","353.700","","0.28%"
"06/01/2022","356.000","359.995","366.740","353.840","","-1.11%"
"05/01/2022","360.000","354.995","377.000","351.060","","1.41%"
"04/01/2022","355.000","293.995","357.130","291.720","","20.75%"
"03/01/2022","294.000","201.990","301.065","200.600","","46.33%"
"02/01/2022","200.920","202.400","203.910","201.120","","-0.14%"
"01/01/2022","201.200","201.500","203.880","201.160","","-0.76%"
"12/01/2021","202.750","202.000","202.875","201.500","","0.12%"
"11/01/2021","202.500","202.000","202.750","201.000","","1.25%"
"10/01/2021","200.000","200.000","202.750","199.475","","0.50%"
"09/01/2021","199.000","199.750","201.500","198.950","","0.00%"
"08/01/2021","199.000","199.500","200.500","199.000","","0.00%"
"07/01/2021","199.000","199.500","200.000","198.000","","0.00%"
"06/01/2021","199.000","197.000","199.500","197.000","","1.02%"
"05/01/2021","197.000","196.500","198.750","195.000","","0.00%"
"04/01/2021","197.000","200.000","204.000","189.000","","-0.76%"
"03/01/2021","198.500","194.000","201.000","194.000","","2.32%"
"02/01/2021","194.000","191.250","198.250","190.750","","1.84%"
"01/01/2021","190.500","185.500","198.250","185.250","","2.97%"
"12/01/2020","185.000","185.650","190.500","185.150","","-0.27%"
"11/01/2020","185.500","184.225","186.150","184.225","","0.68%"
"10/01/2020","184.250","184.850","184.975","184.060","","-0.35%"
"09/01/2020","184.900","185.900","186.250","184.000","","-0.48%"
"08/01/2020","185.800","185.675","187.000","182.350","","0.13%"
"07/01/2020","185.550","186.150","186.325","185.315","","-0.32%"
"06/01/2020","186.150","186.150","186.950","184.900","","-0.03%"
"05/01/2020","186.200","190.500","191.000","184.625","","-2.00%"
"04/01/2020","190.000","189.250","195.000","188.500","","0.53%"
"03/01/2020","189.000","181.875","189.250","181.700","","3.93%"
"02/01/2020","181.850","181.425","182.025","181.300","","0.28%"
"01/01/2020","181.350","181.500","181.725","180.800","","0.03%"
"12/01/2019","181.300","180.930","181.825","180.350","","0.25%"
"11/01/2019","180.850","181.225","181.850","179.000","","-0.11%"
"10/01/2019","181.050","182.075","182.550","180.250","","-0.52%"
"09/01/2019","182.000","179.375","182.175","179.050","","1.56%"
"08/01/2019","179.200","176.375","181.150","176.300","","1.64%"
"07/01/2019","176.300","176.425","176.600","175.250","","-0.06%"
"06/01/2019","176.400","176.550","177.050","176.050","","0.11%"
"05/01/2019","176.200","176.250","177.800","174.600","","0.11%"
"04/01/2019","176.000","175.450","176.550","174.000","","0.37%"
"03/01/2019","175.350","180.100","180.100","175.150","","-2.53%"
"02/01/2019","179.900","178.400","180.575","176.400","","0.98%"
"01/01/2019","178.150","182.900","183.150","178.300","","-2.44%"
"12/01/2018","182.600","179.050","183.250","178.375","","2.30%"
"11/01/2018","178.500","175.250","180.900","173.500","","1.83%"
"10/01/2018","175.300","169.250","175.800","168.950","","3.73%"
"09/01/2018","169.000","161.525","169.450","161.200","","4.71%"
"08/01/2018","161.400","159.625","161.600","159.500","","1.16%"
"07/01/2018","159.550","158.250","160.150","158.225","","0.85%"
"06/01/2018","158.200","158.350","160.350","157.950","","0.03%"
"05/01/2018","158.150","157.750","158.700","157.450","","0.35%"
"04/01/2018","157.600","155.600","157.850","155.050","","1.29%"
"03/01/2018","155.600","155.100","156.275","154.950","","0.42%"
"02/01/2018","154.950","153.950","155.950","153.900","","0.68%"
"01/01/2018","153.900","153.550","154.250","153.325","","0.33%"
"12/01/2017","153.400","153.600","153.725","152.425","","-0.10%"
"11/01/2017","153.550","153.650","153.925","153.150","","0.00%"
"10/01/2017","153.550","153.075","153.925","153.050","","0.37%"
"09/01/2017","152.980","152.675","153.275","152.275","","0.18%"
"08/01/2017","152.700","153.525","153.650","152.725","","-0.52%"
"07/01/2017","153.500","153.550","153.875","153.275","","0.33%"
"06/01/2017","153.000","152.605","153.735","151.870","","0.36%"
"05/01/2017","152.450","152.500","153.075","151.740","","0.33%"
"04/01/2017","151.950","152.100","152.925","151.410","","0.15%"
"03/01/2017","151.720","151.400","152.670","150.975","","-0.41%"
"02/01/2017","152.340","150.150","152.710","150.150","","1.59%"
"01/01/2017","149.950","149.750","150.750","149.250","","0.23%"
"12/01/2016","149.600","148.850","150.400","147.950","","0.71%"
"11/01/2016","148.550","147.800","149.250","147.300","","0.78%"
"10/01/2016","147.400","146.625","148.150","146.200","","0.75%"
"09/01/2016","146.300","145.600","146.975","144.790","","0.69%"
"08/01/2016","145.300","145.850","146.475","144.750","","0.37%"
"07/01/2016","144.760","145.550","147.275","144.815","","-0.41%"
"06/01/2016","145.350","148.050","148.575","144.200","","-1.36%"
"05/01/2016","147.350","146.180","148.800","145.325","","1.03%"
"04/01/2016","145.850","146.000","147.650","143.500","","0.34%"
"03/01/2016","145.350","144.600","149.415","143.850","","0.82%"
"02/01/2016","144.170","144.125","145.040","143.500","","0.25%"
"01/01/2016","143.810","144.250","144.675","143.375","","-0.24%"
"12/01/2015","144.150","143.300","144.375","142.790","","1.17%"
"11/01/2015","142.480","140.850","143.375","140.550","","1.09%"
"10/01/2015","140.950","141.300","141.625","140.075","","0.04%"
"09/01/2015","140.890","134.550","141.400","134.475","","4.75%"
"08/01/2015","134.500","133.650","134.750","133.450","","0.63%"
"07/01/2015","133.660","133.915","134.005","133.500","","-0.10%"
"06/01/2015","133.800","134.150","134.555","133.600","","-0.07%"
"05/01/2015","133.900","133.300","134.400","133.000","","0.60%"
"04/01/2015","133.100","133.350","133.500","132.875","","0.11%"
"03/01/2015","132.950","133.050","133.725","132.475","","-0.04%"
"02/01/2015","133.000","132.250","133.525","132.100","","0.64%"
"01/01/2015","132.150","131.250","132.825","130.250","","0.76%"
"12/01/2014","131.150","131.600","131.875","130.975","","0.11%"
"11/01/2014","131.000","130.900","131.750","130.400","","0.19%"
"10/01/2014","130.750","130.600","131.100","130.300","","0.38%"
"09/01/2014","130.260","130.225","130.750","130.175","","0.04%"
"08/01/2014","130.210","130.205","130.275","130.115","","0.01%"
"07/01/2014","130.200","130.330","130.360","130.140","","-0.08%"
"06/01/2014","130.300","130.350","130.425","130.200","","-0.04%"
"05/01/2014","130.350","130.600","130.655","130.300","","-0.21%"
"04/01/2014","130.630","130.750","130.750","130.500","","-0.02%"
"03/01/2014","130.650","130.600","130.785","130.450","","-0.04%"
"02/01/2014","130.700","130.775","131.490","130.615","","0.00%"
"01/01/2014","130.700","130.800","130.900","130.600","","-0.04%"
"12/01/2013","130.750","131.225","131.550","130.650","","-0.34%"
"11/01/2013","131.200","130.900","131.665","130.075","","0.27%"
"10/01/2013","130.850","132.025","132.075","130.050","","-0.80%"
"09/01/2013","131.900","132.900","133.175","131.850","","-0.68%"
"08/01/2013","132.800","131.575","134.200","131.350","","0.87%"
"07/01/2013","131.650","130.550","131.900","130.050","","0.96%"
"06/01/2013","130.400","126.500","130.950","126.350","","3.12%"
"05/01/2013","126.450","126.700","126.900","125.500","","-0.20%"
"04/01/2013","126.700","126.825","127.825","125.250","","0.00%"
"03/01/2013","126.700","127.500","128.050","125.900","","-0.59%"
"02/01/2013","127.450","126.300","127.775","125.900","","0.99%"
"01/01/2013","126.200","127.900","128.100","125.125","","-1.02%"
"12/01/2012","127.500","129.900","130.075","125.450","","-2.00%"
"11/01/2012","130.100","130.250","131.360","129.800","","0.00%"
"10/01/2012","130.100","129.250","130.300","127.950","","0.58%"
"09/01/2012","129.350","132.375","133.050","128.125","","-2.23%"
"08/01/2012","132.300","131.750","132.850","131.635","","0.46%"
"07/01/2012","131.700","133.260","134.150","130.150","","-0.87%"
"06/01/2012","132.860","132.050","134.400","129.660","","1.33%"
"05/01/2012","131.110","129.610","132.750","125.900","","1.47%"
"04/01/2012","129.210","129.130","133.300","124.850","","0.87%"
"03/01/2012","128.100","121.500","131.100","119.450","","5.17%"
"02/01/2012","121.800","113.850","122.850","113.760","","6.98%"
"01/01/2012","113.850","113.850","114.005","113.730","","0.00%"
"12/01/2011","113.850","113.870","113.950","113.730","","0.03%"
"11/01/2011","113.820","110.150","114.220","109.910","","3.42%"
"10/01/2011","110.060","110.180","110.250","109.960","","0.09%"
"09/01/2011","109.960","109.850","110.340","109.875","","0.28%"
"08/01/2011","109.650","109.400","110.040","109.260","","0.23%"
"07/01/2011","109.400","109.450","109.620","109.420","","-0.05%"
"06/01/2011","109.450","109.650","109.800","109.330","","-0.18%"
"05/01/2011","109.650","109.600","110.015","109.615","","-0.18%"
"04/01/2011","109.850","110.350","110.440","109.550","","-0.47%"
"03/01/2011","110.370","110.720","110.795","109.950","","-0.34%"
"02/01/2011","110.750","111.000","111.175","110.660","","-0.09%"
"01/01/2011","110.850","110.850","111.215","110.610","","-0.06%"
"12/01/2010","110.920","111.180","111.385","110.825","","-0.39%"
"11/01/2010","111.350","111.640","111.740","111.150","","-0.22%"
"10/01/2010","111.600","111.980","112.030","111.525","","-0.09%"
"09/01/2010","111.700","112.750","112.800","111.670","","-0.89%"
"08/01/2010","112.700","112.700","112.825","112.200","","-0.04%"
"07/01/2010","112.750","113.500","113.605","112.515","","-0.70%"
"06/01/2010","113.550","113.750","113.835","113.360","","-0.22%"
"05/01/2010","113.800","113.900","114.000","113.500","","-0.13%"
"04/01/2010","113.950","113.900","114.000","113.650","","-0.09%"
"03/01/2010","114.050","114.550","114.650","113.930","","-0.50%"
"02/01/2010","114.625","114.625","114.775","114.225","","-0.02%"
"01/01/2010","114.650","114.350","114.650","114.150","","0.22%"
"12/01/2009","114.400","114.450","114.530","114.100","","-0.01%"
"11/01/2009","114.410","114.820","114.860","114.140","","-0.34%"
"10/01/2009","114.800","114.850","114.950","114.650","","-0.02%"
"09/01/2009","114.820","114.840","114.900","114.150","","0.10%"
"08/01/2009","114.700","115.000","115.050","113.720","","-0.13%"
"07/01/2009","114.850","115.000","115.100","114.070","","-0.06%"
"06/01/2009","114.920","114.950","115.050","114.800","","0.02%"
"05/01/2009","114.900","120.100","120.200","114.800","","-4.33%"
"04/01/2009","120.100","115.900","120.800","115.100","","3.71%"
"03/01/2009","115.800","114.350","115.950","113.800","","1.37%"
"02/01/2009","114.230","114.080","116.000","113.950","","0.27%"
"01/01/2009","113.920","113.000","114.130","112.900","","0.81%"
"12/01/2008","113.000","110.080","113.900","109.970","","2.68%"
"11/01/2008","110.050","110.100","110.800","109.500","","-0.18%"
"10/01/2008","110.250","108.200","110.500","108.000","","1.94%"
"09/01/2008","108.150","107.900","108.250","107.650","","0.26%"
"08/01/2008","107.870","107.550","107.970","107.520","","0.25%"
"07/01/2008","107.600","107.670","107.850","107.400","","-0.09%"
"06/01/2008","107.700","107.880","107.950","107.550","","-0.17%"
"05/01/2008","107.885","107.800","107.945","107.550","","0.01%"
"04/01/2008","107.875","107.840","107.925","107.520","","0.07%"
"03/01/2008","107.800","107.800","107.950","107.300","","-0.05%"
"02/01/2008","107.850","107.700","108.130","107.620","","0.01%"
"01/01/2008","107.840","108.740","108.790","107.750","","-0.75%"
"12/01/2007","108.650","110.450","110.540","108.100","","-1.65%"
"11/01/2007","110.475","111.050","111.075","109.900","","-0.43%"
"10/01/2007","110.950","113.450","113.560","110.850","","-2.19%"
"09/01/2007","113.440","112.970","113.700","112.900","","0.37%"
"08/01/2007","113.025","111.740","113.175","111.700","","1.11%"
"07/01/2007","111.780","111.250","111.810","111.250","","0.35%"
"06/01/2007","111.385","110.830","111.535","110.630","","0.46%"
"05/01/2007","110.870","110.800","111.000","110.580","","0.24%"
"04/01/2007","110.600","108.600","110.750","108.000","","1.79%"
"03/01/2007","108.650","108.750","109.970","108.250","","-0.13%"
"02/01/2007","108.790","108.500","108.900","108.420","","0.19%"
"01/01/2007","108.580","107.350","108.980","107.350","","1.05%"
"12/01/2006","107.450","108.070","108.650","107.300","","-0.60%"
"11/01/2006","108.100","107.800","109.200","106.300","","0.07%"
"10/01/2006","108.025","103.720","108.025","103.720","","4.11%"
"09/01/2006","103.760","102.000","103.850","101.950","","1.54%"
"08/01/2006","102.190","103.970","104.030","102.100","","-1.71%"
"07/01/2006","103.970","103.940","104.070","103.250","","0.00%"
"06/01/2006","103.970","102.960","104.080","102.940","","0.94%"
"05/01/2006","103.000","102.790","103.300","102.500","","0.19%"
"04/01/2006","102.800","102.600","102.900","102.370","","0.22%"
"03/01/2006","102.575","102.650","102.825","102.300","","0.00%"
"02/01/2006","102.580","102.050","102.780","101.500","","0.45%"
"01/01/2006","102.120","102.090","102.370","101.500","","0.01%"
"12/01/2005","102.110","101.960","102.200","101.600","","0.11%"
"11/01/2005","102.000","101.890","102.090","101.400","","0.12%"
"10/01/2005","101.880","101.310","101.960","101.150","","0.54%"
"09/01/2005","101.330","101.200","101.530","101.000","","0.08%"
"08/01/2005","101.250","100.600","101.300","100.000","","0.55%"
"07/01/2005","100.700","100.100","100.880","99.800","","0.55%"
"06/01/2005","100.150","99.840","100.450","99.650","","0.23%"
"05/01/2005","99.925","99.820","99.975","99.450","","0.15%"
"04/01/2005","99.775","99.600","99.925","99.400","","0.08%"
"03/01/2005","99.700","99.400","100.000","99.000","","0.20%"
"02/01/2005","99.500","98.950","99.600","98.950","","0.45%"
"01/01/2005","99.050","104.400","104.550","97.700","","-5.19%"
"12/01/2004","104.475","104.750","105.595","104.000","","-0.33%"
"11/01/2004","104.825","104.080","105.045","104.080","","0.65%"
"10/01/2004","104.150","103.500","104.150","103.450","","0.55%"
"09/01/2004","103.580","103.100","103.730","102.820","","0.44%"
"08/01/2004","103.125","103.500","104.125","102.800","","-0.48%"
"07/01/2004","103.625","102.350","103.675","102.250","","1.25%"
"06/01/2004","102.350","99.220","102.550","99.000","","3.18%"
"05/01/2004","99.200","98.300","99.250","98.300","","0.92%"
"04/01/2004","98.300","97.470","98.510","97.350","","0.72%"
"03/01/2004","97.600","98.580","98.850","96.550","","-1.00%"
"02/01/2004","98.585","97.250","99.305","97.250","","1.34%"
"01/01/2004","97.280","96.920","99.000","96.880","","0.76%"
"12/01/2003","96.550","96.250","97.150","95.550","","0.13%"
"11/01/2003","96.425","94.730","97.825","94.530","","1.76%"
"10/01/2003","94.760","94.530","95.070","94.200","","0.42%"
"09/01/2003","94.360","96.780","96.890","93.870","","-2.55%"
"08/01/2003","96.830","97.050","97.140","96.550","","-0.32%"
"07/01/2003","97.140","97.100","97.200","96.950","","-0.02%"
"06/01/2003","97.155","97.220","97.325","96.900","","-0.08%"
"05/01/2003","97.230","97.080","97.250","96.950","","0.10%"
"04/01/2003","97.130","96.920","97.140","96.750","","0.19%"
"03/01/2003","96.945","96.850","96.955","96.750","","0.06%"
"02/01/2003","96.890","96.800","96.920","96.550","","0.09%"
"01/01/2003","96.800","96.700","96.980","96.450","","0.21%"
"12/01/2002","96.600","96.580","96.880","96.250","","0.34%"
"11/01/2002","96.275","96.100","96.675","96.100","","0.03%"
"10/01/2002","96.250","96.200","96.590","96.100","","0.00%"
"09/01/2002","96.250","96.250","96.500","95.800","","0.05%"
"08/01/2002","96.200","96.200","96.490","95.850","","0.12%"
"07/01/2002","96.080","96.080","96.430","95.850","","-0.07%"
"06/01/2002","96.150","96.150","96.480","95.980","","0.00%"
"05/01/2002","96.150","96.150","96.410","96.000","","0.10%"
"04/01/2002","96.050","95.900","96.050","95.900","","0.47%"
"03/01/2002","95.600","95.450","95.600","95.450","","2.14%"
"02/01/2002","93.600","93.450","93.600","93.450","","0.16%"
"01/01/2002","93.450","93.300","93.450","93.300","","0.48%"
"12/01/2001","93.000","92.850","93.000","92.850","","-0.16%"
"11/01/2001","93.150","93.000","93.150","93.000","","1.53%"
"10/01/2001","91.750","91.600","91.750","91.600","","1.89%"
"09/01/2001","90.050","89.900","90.050","89.900","","0.19%"
"08/01/2001","89.875","89.750","89.875","89.750","","-0.03%"
"07/01/2001","89.900","89.800","89.900","89.800","","-0.80%"
"06/01/2001","90.625","90.450","90.625","90.450","","-1.31%"
"05/01/2001","91.825","91.650","91.825","91.650","","1.52%"
"04/01/2001","90.450","90.200","90.450","90.200","","4.75%"
"03/01/2001","86.350","86.100","86.350","86.100","","-0.17%"
"02/01/2001","86.500","86.000","86.500","86.000","","-3.35%"
"01/01/2001","89.500","89.000","89.500","89.000","","8.22%"
"12/01/2000","82.700","82.650","82.700","82.650","","1.53%"
"11/01/2000","81.450","81.400","81.450","81.400","","2.57%"
"10/01/2000","79.410","79.360","79.410","79.360","","0.33%"
"09/01/2000","79.150","79.100","79.150","79.100","","1.41%"
"08/01/2000","78.050","78.000","78.050","78.000","","-0.38%"
"07/01/2000","78.350","78.300","78.350","78.300","","-0.70%"
"06/01/2000","78.900","78.600","78.900","78.600","","5.57%"
"05/01/2000","74.735","74.700","74.735","74.700","","0.59%"
"04/01/2000","74.300","74.050","74.300","74.050","","0.75%"
"03/01/2000","73.750","73.650","73.750","73.650","","0.37%"
"02/01/2000","73.475","73.200","73.475","73.200","","0.44%"
"01/01/2000","73.150","73.100","73.150","73.100","","2.31%"
"12/01/1999","71.500","71.250","71.500","71.250","","-0.83%"
"11/01/1999","72.100","71.850","72.100","71.850","","0.77%"
"10/01/1999","71.550","71.300","71.550","71.300","","-0.25%"
"09/01/1999","71.730","71.680","71.730","71.680","","-0.10%"
"08/01/1999","71.800","71.550","71.800","71.550","","0.28%"
"07/01/1999","71.600","71.400","71.600","71.400","","0.07%"
"06/01/1999","71.550","71.510","71.550","71.510","","0.99%"
"05/01/1999","70.850","70.800","70.850","70.800","","1.76%"
"04/01/1999","69.625","69.600","69.625","69.600","","0.29%"
"03/01/1999","69.425","69.400","69.425","69.400","","-0.15%"
"02/01/1999","69.530","69.500","69.530","69.500","","1.02%"
"01/01/1999","68.825","68.600","68.825","68.600","","0.58%"
"12/01/1998","68.430","68.400","68.430","68.400","","0.78%"
"11/01/1998","67.900","67.850","67.900","67.850","","1.23%"
"10/01/1998","67.075","67.050","67.075","67.050","","1.65%"
"09/01/1998","65.985","65.960","65.985","65.960","","-0.81%"
"08/01/1998","66.525","66.100","66.525","66.100","","0.91%"
"07/01/1998","65.925","65.850","65.925","65.850","","0.80%"
"06/01/1998","65.400","65.350","65.400","65.350","","0.62%"
"05/01/1998","65.000","64.550","65.000","64.550","","2.68%"
"04/01/1998","63.305","63.280","63.305","63.280","","1.49%"
"03/01/1998","62.375","62.150","62.375","62.150","","1.13%"
"02/01/1998","61.675","61.450","61.675","61.450","","-0.92%"
"01/01/1998","62.250","62.000","62.250","62.000","","0.81%"
"12/01/1997","61.750","61.700","61.750","61.700","","1.65%"
"11/01/1997","60.750","60.710","60.750","60.710","","1.63%"
"10/01/1997","59.775","59.750","59.775","59.750","","0.04%"
"09/01/1997","59.750","59.700","59.750","59.700","","0.78%"
"08/01/1997","59.285","59.260","59.285","59.260","","0.74%"
"07/01/1997","58.850","58.800","58.850","58.800","","0.62%"
"06/01/1997","58.490","58.440","58.490","58.440","","0.32%"
"05/01/1997","58.305","58.280","58.305","58.280","","-1.51%"
"04/01/1997","59.200","59.150","59.200","59.150","","1.49%"
"03/01/1997","58.330","58.300","58.330","58.300","","1.44%"
"02/01/1997","57.500","57.450","57.500","57.450","","-0.33%"
"01/01/1997","57.690","57.650","57.690","57.650","","1.69%"
"12/01/1996","56.730","56.700","56.730","56.700","","0.18%"
"11/01/1996","56.630","56.600","56.630","56.600","","-0.74%"
"10/01/1996","57.050","57.000","57.050","57.000","","0.80%"
"09/01/1996","56.600","56.450","56.600","56.450","","1.80%"
"08/01/1996","55.600","55.450","55.600","55.450","","0.87%"
"07/01/1996","55.120","55.070","55.120","55.070","","-0.69%"
"06/01/1996","55.505","55.430","55.505","55.430","","1.01%"
"05/01/1996","54.950","54.800","54.950","54.800","","0.39%"
"04/01/1996","54.735","54.700","54.735","54.700","","1.96%"
"03/01/1996","53.685","53.650","53.685","53.650","","0.00%"
"02/01/1996","53.685","53.650","53.685","53.650","","0.00%"
"01/01/1996","53.685","53.650","53.685","53.650","","-0.68%"